aardvark-dns	1.9.0
texlive-lua-alt-getopt	20200406
texlive-luahbtex	20200406
texlive-lualatex-math	20200406
texlive-lualibs	20200406
texlive-luaotfload	20200406
texlive-luatex	20200406
texlive-luatexbase	20200406
texlive-lwarp	20200406
texlive-makecmds	20200406
texlive-makeindex	20200406
texlive-manfnt-font	20200406
texlive-marginnote	20200406
texlive-marvosym	20200406
texlive-mathpazo	20200406
texlive-mathspec	20200406
texlive-mathtools	20200406
texlive-mdwtools	20200406
texlive-memoir	20200406
texlive-metafont	20200406
texlive-metalogo	20200406
texlive-mflogo	20200406
texlive-mflogo-font	20200406
texlive-mfnfss	20200406
texlive-mfware	20200406
texlive-microtype	20200406
texlive-minitoc	20200406
texlive-mnsymbol	20200406
texlive-modes	20200406
texlive-mparhack	20200406
texlive-mptopdf	20200406
texlive-ms	20200406
texlive-multido	20200406
texlive-natbib	20200406
texlive-ncntrsbk	20200406
texlive-newfloat	20200406
texlive-notoccite	20200406
texlive-ntgclass	20200406
texlive-oberdiek	20200406
texlive-palatino	20200406
texlive-paralist	20200406
texlive-parallel	20200406
texlive-parskip	20200406
texlive-pdfcolmk	20200406
texlive-pdfescape	20200406
texlive-pdflscape	20200406
texlive-pdfpages	20200406
texlive-pdftex	20200406
texlive-pdftexcmds	20200406
texlive-pgf	20200406
texlive-placeins	20200406
texlive-plain	20200406
texlive-polyglossia	20200406
texlive-psfrag	20200406
texlive-pslatex	20200406
texlive-psnfss	20200406
texlive-pspicture	20200406
texlive-pst-3d	20200406
texlive-pst-arrow	20200406
texlive-pst-coil	20200406
texlive-pst-eps	20200406
texlive-pst-fill	20200406
texlive-pst-grad	20200406
texlive-pst-math	20200406
texlive-pst-node	20200406
texlive-pst-plot	20200406
texlive-pstricks	20200406
texlive-pstricks-add	20200406
texlive-pst-text	20200406
texlive-pst-tools	20200406
texlive-pst-tree	20200406
texlive-pxfonts	20200406
texlive-qstest	20200406
texlive-ragged2e	20200406
texlive-rcs	20200406
texlive-realscripts	20200406
texlive-refcount	20200406
texlive-rerunfilecheck	20200406
texlive-rsfs	20200406
texlive-sansmath	20200406
texlive-sansmathaccent	20200406
texlive-sauerj	20200406
texlive-scheme-basic	20200406
texlive-section	20200406
texlive-seminar	20200406
texlive-sepnum	20200406
texlive-setspace	20200406
texlive-showexpl	20200406
texlive-soul	20200406
texlive-stringenc	20200406
texlive-subfig	20200406
texlive-symbol	20200406
texlive-tex	20200406
texlive-tex-gyre	20200406
texlive-tex-gyre-math	20200406
texlive-tex-ini-files	20200406
texlive-texlive-common-doc	20200406
texlive-texlive-docindex	20200406
texlive-texlive-en	20200406
texlive-texlive.infra	20200406
texlive-texlive-msg-translations	20200406
texlive-texlive-scripts	20200406
texlive-textcase	20200406
texlive-thumbpdf	20200406
texlive-times	20200406
texlive-tipa	20200406
texlive-titlesec	20200406
texlive-tools	20200406
texlive-translator	20200406
texlive-txfonts	20200406
texlive-typehtml	20200406
texlive-ucharcat	20200406
texlive-ucs	20200406
texlive-underscore	20200406
texlive-unicode-data	20200406
texlive-unicode-math	20200406
texlive-uniquecounter	20200406
texlive-updmap-map	20200406
texlive-url	20200406
texlive-utopia	20200406
texlive-varwidth	20200406
texlive-wasy	20200406
texlive-wasysym	20200406
texlive-wasy-type1	20200406
texlive-xcolor	20200406
texlive-xdvi	20200406
texlive-xetex	20200406
texlive-xetexconfig	20200406
texlive-xifthen	20200406
texlive-xkeyval	20200406
texlive-xltxtra	20200406
texlive-xunicode	20200406
texlive-zapfchan	20200406
texlive-zapfding	20200406
texlive-zref	20200406
thai-scalable-fonts-common	0.7.2
thai-scalable-waree-fonts	0.7.2
theora-tools	1.1.1
tigervnc	1.13.1
tigervnc-icons	1.13.1
tigervnc-license	1.13.1
time	1.9
tmux	3.2a
tog-pegasus	2.14.1
tog-pegasus-libs	2.14.1
totem	3.38.2
totem-pl-parser	3.26.6
totem-video-thumbnailer	3.38.2
tpm2-tools	5.2
tpm2-tss	3.2.2
trace-cmd	2.9.2
tracer-common	0.7.5
tracker	3.1.2
tracker-miners	3.1.2
tree	1.8.0
tuned	2.21.0
twolame-libs	0.3.13
tzdata	2023c
tzdata-java	2023c
udisks2	2.9.4
udisks2-iscsi	2.9.4
udisks2-lvm2	2.9.4
udunits2	2.2.28
udunits2-devel	2.2.28
unbound-libs	1.16.2
unixODBC	2.3.9
unzip	6.0
upower	0.99.11
uriparser	0.9.7
urw-base35-bookman-fonts	20200910
urw-base35-c059-fonts	20200910
urw-base35-d050000l-fonts	20200910
urw-base35-fonts	20200910
urw-base35-fonts-common	20200910
urw-base35-gothic-fonts	20200910
urw-base35-nimbus-mono-ps-fonts	20200910
urw-base35-nimbus-roman-fonts	20200910
urw-base35-nimbus-sans-fonts	20200910
urw-base35-p052-fonts	20200910
urw-base35-standard-symbols-ps-fonts	20200910
urw-base35-z003-fonts	20200910
usb_modeswitch	2.6.1
usb_modeswitch-data	20191128
usbredir	0.13.0
usbutils	015
userspace-rcu	0.12.1
util-linux	2.37.4
util-linux-core	2.37.4
util-linux-user	2.37.4
valgrind	3.22.0
valgrind-devel	3.22.0
vdo	8.2.2.2
vim-common	8.2.2637
vim-enhanced	8.2.2637
vim-filesystem	8.2.2637
vim-minimal	8.2.2637
virt-install	4.1.0
virtiofsd	1.7.2
virtio-win	1.9.15
virt-manager	4.1.0
virt-manager-common	4.1.0
virt-top	1.1.1
virt-viewer	11.0
virt-what	1.25
volume_key-libs	0.3.12
vsftpd	3.0.5
vte291	0.64.2
vte-profile	0.64.2
vulkan-loader	1.3.250.1
wavpack	5.4.0
webkit2gtk3	2.42.3
webkit2gtk3-jsc	2.42.3
webrtc-audio-processing	0.3.1
wget	1.21.1
which	2.21
wireless-regdb	2023.09.01
wireplumber	0.4.14
wireplumber-libs	0.4.14
woff2	1.0.2
words	3.0
wpa_supplicant	2.10
wpebackend-fdo	1.10.0
wsmancli	2.6.0
xcb-util	0.4.0
xcb-util-image	0.4.0
xcb-util-keysyms	0.4.0
xcb-util-renderutil	0.3.9
xcb-util-wm	0.4.1
xdg-dbus-proxy	0.1.3
xdg-desktop-portal	1.12.6
xdg-desktop-portal-gnome	41.2
xdg-desktop-portal-gtk	1.12.0
xdg-user-dirs	0.17
xdg-user-dirs-gtk	0.10
xdg-utils	1.1.3
xerces-c	3.2.5
xfsdump	3.1.12
xfsprogs	6.3.0
xkbcomp	1.4.4
xkeyboard-config	2.33
xml-common	0.6.3
xmlsec1	1.2.29
xmlsec1-openssl	1.2.29
xorg-x11-drv-evdev	2.10.6
xorg-x11-drv-fbdev	0.5.0
xorg-x11-drv-libinput	1.0.1
xorg-x11-drv-vmware	13.2.1
xorg-x11-drv-wacom	1.0.0
xorg-x11-drv-wacom-serial-support	1.0.0
xorg-x11-fonts-ISO8859-1-100dpi	7.5
xorg-x11-proto-devel	2024.1
xorg-x11-server-common	1.20.11
xorg-x11-server-utils	7.7
xorg-x11-server-Xorg	1.20.11
xorg-x11-server-Xwayland	22.1.9
xorg-x11-utils	7.5
xorg-x11-xauth	1.1
xorg-x11-xinit	1.4.0
xorg-x11-xinit-session	1.4.0
xorriso	1.5.4
xxhash-libs	0.8.2
xz	5.2.5
xz-devel	5.2.5
xz-libs	5.2.5
yajl	2.1.0
yelp	40.3
yelp-libs	40.3
yelp-tools	40.0
yelp-xsl	40.2
yum	4.14.0
zenity	3.32.0
zip	3.0
zlib	1.2.11
zlib-devel	1.2.11
zsh	5.8
zstd	1.5.1
zziplib	0.13.71
